2026-02-17 12:47:57,913 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-17 13:04:44,346 INFO Extracted 57 fields
2026-02-17 13:09:53,106 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\25-26 RE1659-7057441295.pdf
2026-02-17 13:09:53,826 INFO PDF text extracted successfully
2026-02-17 13:09:53,831 INFO ================================================================================
2026-02-17 13:09:53,831 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 13:09:53,832 INFO ================================================================================
2026-02-17 13:09:54,643 INFO AFC is enabled with max remote calls: 10.
2026-02-17 13:10:07,820 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 13:10:07,825 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "",
  "RemitteeTownCityDistrict": "berlin",
  "RemitteeZipCode": "12109",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "No",
  "RemittanceCharIndia": "Yes",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Yes",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa": 
2026-02-17 13:10:07,826 INFO Gemini extraction populated 52/57 fields
2026-02-17 13:10:07,828 INFO Extracted 57 fields
2026-02-17 13:10:17,549 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\25-26 RE1659-7057441295.pdf
2026-02-17 13:10:18,291 INFO PDF text extracted successfully
2026-02-17 13:10:18,297 INFO ================================================================================
2026-02-17 13:10:18,298 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 13:10:18,298 INFO ================================================================================
2026-02-17 13:10:19,077 INFO AFC is enabled with max remote calls: 10.
2026-02-17 13:10:31,357 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 13:10:31,359 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "",
  "RemitteeTownCityDistrict": "berlin",
  "RemitteeZipCode": "12109",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "No",
  "RemittanceCharIndia": "Yes",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Yes",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa": 
2026-02-17 13:10:31,360 INFO Gemini extraction populated 52/57 fields
2026-02-17 13:10:31,361 INFO Extracted 57 fields
2026-02-17 13:10:31,405 INFO XML generated: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\output\generated_3cd55e47882d.xml
2026-02-17 13:11:05,484 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\25-26 RE1659-7057441295.pdf
2026-02-17 13:11:06,170 INFO PDF text extracted successfully
2026-02-17 13:11:06,180 INFO ================================================================================
2026-02-17 13:11:06,181 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 13:11:06,181 INFO ================================================================================
2026-02-17 13:11:07,107 INFO AFC is enabled with max remote calls: 10.
2026-02-17 13:11:17,821 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 13:11:17,824 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "",
  "RemitteeTownCityDistrict": "berlin",
  "RemitteeZipCode": "12109",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa": "ARTI
2026-02-17 13:11:17,825 INFO Gemini extraction populated 52/57 fields
2026-02-17 13:11:17,829 INFO Extracted 57 fields
2026-02-17 13:11:20,753 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\7057441295.pdf
2026-02-17 13:11:24,816 INFO OCR extraction completed
2026-02-17 13:11:24,825 INFO ================================================================================
2026-02-17 13:11:24,825 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-17 13:11:24,827 INFO ================================================================================
2026-02-17 13:11:25,468 INFO AFC is enabled with max remote calls: 10.
2026-02-17 13:11:37,459 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-17 13:11:37,461 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "Bosch Global Software Technologies Private Limited",
  "RemitteeFlatDoorBuilding": "No. 76, 77",
  "RemitteeAreaLocality": "Cyber park",
  "RemitteeTownCityDistrict": "Bangalore",
  "RemitteeZipCode": "560100",
  "RemitteeState": "",
  "RemitteeCountryCode": "IN",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300.00",
  "AmtPayIndRem": "",
  "NameBankCode": "Deutsene Bank Stuttgart",
  "BranchName": "Stuttgart",
  "BsrCode": "",
  "PropDateRem": "2023-05-15",
  "NatureRemCategory": "Services",
  "RevPurCategory": "Services",
  "RevPurCode": "",
  "TaxPayGrossSecb": "",
  "RemittanceCharIndia": "",
  "SecRemCovered": "",
  "AmtIncChrgIt": "",
  "TaxLiablIt": "",
  "BasisDeterTax": "",
  "TaxResidCert": "",
  "RelevantDtaa": "",
  "RelevantArtDtaa": "",
  "TaxIncDtaa": "",
  "TaxLiablDtaa": "",
  "RemForRoyFlg": "N",
  "ArtDtaa": "",
  "RateTdsADtaa": "",
  "RemAcctBusIncFlg": "Y",
  "IncLiabIndiaFlg": "Y",
  "RemOnCapGainFlg": "N",
  "OtherRemDtaa": "",
  "TaxIndDtaaFlg": "",
  "RelArtDetlDDtaa": "",
  "AmtPayForgnTds": "",
  "AmtPayIndianTds": "",
  "RateTdsSecbFlg": "",
  "RateTdsSecB": "",
  "ActlAmtTdsForgn": "",
  "D
2026-02-17 13:11:37,462 INFO Gemini extraction populated 19/57 fields
2026-02-17 13:11:37,465 INFO Extracted 57 fields
2026-02-18 15:26:13,439 INFO Master data loaded: indian=36 foreign=136 banks=24 nature=183 dtaa=35 alias_groups=5
2026-02-18 15:26:38,168 INFO Master data loaded: indian=36 foreign=136 banks=24 nature=183 dtaa=35 alias_groups=5
2026-02-18 15:26:38,185 INFO File saved: C:\Users\HP\Downloads\15CB_final\15CB_extracted\data\input\25-26 RE1659-7057441295.pdf
2026-02-18 15:26:39,880 INFO PDF text extracted successfully
2026-02-18 15:26:39,892 INFO ================================================================================
2026-02-18 15:26:39,892 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-18 15:26:39,893 INFO ================================================================================
2026-02-18 15:26:41,639 INFO AFC is enabled with max remote calls: 10.
2026-02-18 15:26:59,369 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-18 15:26:59,375 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa"
2026-02-18 15:26:59,386 INFO Gemini extraction populated 54/57 fields
2026-02-18 15:26:59,389 INFO Extracted 57 fields
2026-02-18 19:25:48,626 INFO ================================================================================
2026-02-18 19:25:48,636 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-18 19:25:48,636 INFO ================================================================================
2026-02-18 19:25:50,593 INFO AFC is enabled with max remote calls: 10.
2026-02-18 19:26:10,291 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-18 19:26:10,307 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "12109, berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023 - Other Technical Services including scientific/ space services.",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": 
2026-02-18 19:26:10,363 INFO Gemini extraction populated 56/57 fields
2026-02-18 19:26:10,369 INFO invoice_extraction populated=56
2026-02-18 19:26:24,129 INFO ================================================================================
2026-02-18 19:26:24,129 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-18 19:26:24,129 INFO ================================================================================
2026-02-18 19:26:25,586 INFO AFC is enabled with max remote calls: 10.
2026-02-18 19:26:26,154 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-02-18 19:26:26,157 ERROR Gemini extraction failed: ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 33.284670407s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '20'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '33s'}]}}
2026-02-18 19:26:26,159 INFO invoice_extraction populated=0
2026-02-18 19:27:55,017 INFO ================================================================================
2026-02-18 19:27:55,019 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-18 19:27:55,019 INFO ================================================================================
2026-02-18 19:27:56,626 INFO AFC is enabled with max remote calls: 10.
2026-02-18 19:27:57,228 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-02-18 19:27:57,232 ERROR Gemini extraction failed: ClientError: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 2.103859992s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_requests', 'quotaId': 'GenerateRequestsPerDayPerProjectPerModel-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.5-flash'}, 'quotaValue': '20'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '2s'}]}}
2026-02-18 19:27:57,235 INFO invoice_extraction populated=0
2026-02-19 15:00:09,446 INFO ================================================================================
2026-02-19 15:00:09,449 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:00:09,449 INFO ================================================================================
2026-02-19 15:00:11,259 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:00:28,273 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:00:28,297 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa"
2026-02-19 15:00:28,369 INFO Gemini extraction populated 54/57 fields
2026-02-19 15:00:28,375 INFO invoice_extraction populated=54
2026-02-19 15:01:03,722 INFO ================================================================================
2026-02-19 15:01:03,723 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:01:03,724 INFO ================================================================================
2026-02-19 15:01:05,260 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:01:22,195 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:01:22,198 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "12109, berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023 - Other Technical Services including scientific/ space services.",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": 
2026-02-19 15:01:22,200 INFO Gemini extraction populated 56/57 fields
2026-02-19 15:01:22,203 INFO invoice_extraction populated=56
2026-02-19 15:06:58,715 INFO ================================================================================
2026-02-19 15:06:58,716 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:06:58,716 INFO ================================================================================
2026-02-19 15:07:00,449 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:07:19,184 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:07:19,190 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH.",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "12109, berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023 - Other Technical Services including scientific/ space services.",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": 
2026-02-19 15:07:19,211 INFO Gemini extraction populated 56/57 fields
2026-02-19 15:07:19,223 INFO invoice_extraction populated=56
2026-02-19 15:23:55,904 INFO ================================================================================
2026-02-19 15:23:55,906 INFO FORM 15CB FIELD EXTRACTION (GEMINI ONLY)
2026-02-19 15:23:55,907 INFO ================================================================================
2026-02-19 15:23:57,562 INFO AFC is enabled with max remote calls: 10.
2026-02-19 15:24:15,933 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-02-19 15:24:15,939 INFO Gemini raw output (first 1200 chars): {
  "NameRemittee": "BOSCH IO GMBH",
  "RemitteeFlatDoorBuilding": "Ullsteinstrabe 128",
  "RemitteeAreaLocality": "berlin",
  "RemitteeTownCityDistrict": "Germany",
  "RemitteeZipCode": "999999",
  "RemitteeState": "",
  "RemitteeCountryCode": "GERMANY",
  "CountryRemMadeSecb": "Germany",
  "CurrencySecbCode": "EUR",
  "AmtPayForgnRem": "49300",
  "AmtPayIndRem": "5407720",
  "NameBankCode": "Deutsche Bank",
  "BranchName": "M G ROAD, BANGALORE",
  "BsrCode": "6550003",
  "PropDateRem": "2026-03-11",
  "NatureRemCategory": "Fees For Technical Services/ Fees For Included Services",
  "RevPurCategory": "Other Business Services",
  "RevPurCode": "S1023",
  "TaxPayGrossSecb": "N",
  "RemittanceCharIndia": "Y",
  "SecRemCovered": "SEC. 195 READ WITH SEC. 115A",
  "AmtIncChrgIt": "5407720",
  "TaxLiablIt": "1181046",
  "BasisDeterTax": "GROSS AMOUNT OF REMITTANCE IS CONSIDERED AS TAXABLE INCOME AND TAX LIABILITY IS CALCULATED AT 21.84 PERCENTAGE OF ABOVE.",
  "TaxResidCert": "Y",
  "RelevantDtaa": "DTAA BETWEEN INDIA AND GERMANY",
  "RelevantArtDtaa": "ARTICLE 12 OF DTAA BETWEEN INDIA AND GERMANY",
  "TaxIncDtaa": "5407720",
  "TaxLiablDtaa": "540772",
  "RemForRoyFlg": "Y",
  "ArtDtaa"
